COUNTRY,CODE,YEAR,ADULT_LITERACY,YOUTH_LITERACY_M,YOUTH_LITERACY_F,REGION,LITERACY GAP GENDER,YOUTH LITERACY AVERAGE,ADULT VS YOUTH LITERACY GAP
BANGLADESH,BGD,2019,75.0,94.0,96.0,ASIA,2.0,95.0,20.0
BANGLADESH,BGD,2020,75.0,93.0,96.0,ASIA,3.0,94.5,19.5
BANGLADESH,BGD,2021,76.0,94.0,96.0,ASIA,2.0,95.0,19.0
BANGLADESH,BGD,2022,79.0,92.0,94.0,ASIA,2.0,93.0,14.0
BARBADOS,BRB,2012,99.0,100.0,100.0,NORTH AMERICA,0.0,100.0,1.0
BELARUS,BLR,1999,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
BELARUS,BLR,2005,100.0,100.0,99.98,EUROPE,0.01999999999999602,99.99000000000001,-0.009999999999990905
BELARUS,BLR,2009,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
BELARUS,BLR,2012,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
BELARUS,BLR,2019,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
BELIZE,BLZ,1991,70.0,77.0,78.0,NORTH AMERICA,1.0,77.5,7.5
BELIZE,BLZ,2006,70.0,77.0,95.13,NORTH AMERICA,18.129999999999995,86.065,16.064999999999998
BELIZE,BLZ,2011,70.0,77.0,96.6,NORTH AMERICA,19.599999999999994,86.8,16.799999999999997
BELIZE,BLZ,2015,90.91604,97.82818,98.07905,NORTH AMERICA,0.25086999999999193,97.953615,7.037575000000004
BENIN,BEN,1992,27.0,55.0,27.0,AFRICA,28.0,41.0,14.0
BENIN,BEN,2001,27.0,61.08,31.85,AFRICA,29.229999999999997,46.465,19.465000000000003
BENIN,BEN,2002,35.0,59.0,33.0,AFRICA,26.0,46.0,11.0
BENIN,BEN,2006,35.0,72.07,39.53,AFRICA,32.53999999999999,55.8,20.799999999999997
BENIN,BEN,2017,38.87121,66.79979,50.98536,AFRICA,15.814430000000002,58.892575,20.021365000000003
BENIN,BEN,2019,48.99828,76.35444,62.76271,AFRICA,13.591729999999998,69.55857499999999,20.56029499999999
BENIN,BEN,2021,43.83417,70.96799,59.18644,AFRICA,11.781550000000003,65.077215,21.243044999999995
BENIN,BEN,2022,51.37877,74.60011,67.93813,AFRICA,6.66198,71.26912,19.890349999999998
BHUTAN,BTN,2005,53.0,80.0,68.0,ASIA,12.0,74.0,21.0
BHUTAN,BTN,2010,53.0,80.0,63.34,ASIA,16.659999999999997,71.67,18.67
BHUTAN,BTN,2012,55.0,90.0,82.0,ASIA,8.0,86.0,31.0
BHUTAN,BTN,2017,67.0,93.0,93.0,ASIA,0.0,93.0,26.0
BOLIVIA,BOL,1992,80.0,96.0,92.0,SOUTH AMERICA,4.0,94.0,14.0
BOLIVIA,BOL,2000,80.0,98.4,96.3,SOUTH AMERICA,2.1000000000000085,97.35,17.349999999999994
BOLIVIA,BOL,2001,87.0,98.2,96.5,SOUTH AMERICA,1.7000000000000028,97.35,10.349999999999994
BOLIVIA,BOL,2002,87.0,99.1,97.1,SOUTH AMERICA,2.0,98.1,11.099999999999994
BOLIVIA,BOL,2003,87.0,99.47,96.67,SOUTH AMERICA,2.799999999999997,98.07,11.069999999999993
BOLIVIA,BOL,2004,87.0,99.6,98.6,SOUTH AMERICA,1.0,99.1,12.099999999999994
BOLIVIA,BOL,2005,87.0,99.3,98.4,SOUTH AMERICA,0.8999999999999915,98.85,11.849999999999994
BOLIVIA,BOL,2006,87.0,99.4,97.4,SOUTH AMERICA,2.0,98.4,11.400000000000006
BOLIVIA,BOL,2007,91.0,99.8,99.1,SOUTH AMERICA,0.7000000000000028,99.44999999999999,8.449999999999989
BOLIVIA,BOL,2008,91.0,99.4,99.0,SOUTH AMERICA,0.4000000000000057,99.2,8.200000000000003
BOLIVIA,BOL,2009,91.0,99.7,99.1,SOUTH AMERICA,0.6000000000000085,99.4,8.400000000000006
BOLIVIA,BOL,2011,92.0,99.3,98.8,SOUTH AMERICA,0.5,99.05,7.049999999999997
BOLIVIA,BOL,2012,94.0,99.5,99.2,SOUTH AMERICA,0.29999999999999716,99.35,5.349999999999994
BOLIVIA,BOL,2013,94.0,99.5,99.2,SOUTH AMERICA,0.29999999999999716,99.35,5.349999999999994
BOLIVIA,BOL,2014,94.0,99.7,99.2,SOUTH AMERICA,0.5,99.45,5.450000000000003
BOLIVIA,BOL,2015,92.0,99.4,99.4,SOUTH AMERICA,0.0,99.4,7.400000000000006
BOLIVIA,BOL,2016,92.0,99.5,99.3,SOUTH AMERICA,0.20000000000000284,99.4,7.400000000000006
BOLIVIA,BOL,2017,92.0,99.4,99.3,SOUTH AMERICA,0.10000000000000853,99.35,7.349999999999994
BOLIVIA,BOL,2018,92.0,99.7,99.4,SOUTH AMERICA,0.29999999999999716,99.55000000000001,7.550000000000011
BOLIVIA,BOL,2019,92.0,99.7,99.4,SOUTH AMERICA,0.29999999999999716,99.55000000000001,7.550000000000011
BOLIVIA,BOL,2020,94.0,99.6,99.5,SOUTH AMERICA,0.09999999999999432,99.55,5.549999999999997
BOLIVIA,BOL,2021,94.0,99.5,99.5,SOUTH AMERICA,0.0,99.5,5.5
BOSNIA AND HERZEGOVINA,BIH,1991,89.0,99.0,99.0,EUROPE,0.0,99.0,10.0
BOSNIA AND HERZEGOVINA,BIH,2000,97.0,100.0,100.0,EUROPE,0.0,100.0,3.0
BOSNIA AND HERZEGOVINA,BIH,2006,97.0,100.0,99.82,EUROPE,0.18000000000000682,99.91,2.9099999999999966
BOSNIA AND HERZEGOVINA,BIH,2013,97.0,100.0,100.0,EUROPE,0.0,100.0,3.0
BOTSWANA,BWA,1991,69.0,86.0,92.0,AFRICA,6.0,89.0,20.0
BOTSWANA,BWA,2003,81.0,92.0,96.0,AFRICA,4.0,94.0,13.0
BRAZIL,BRA,2000,86.0,93.0,96.0,SOUTH AMERICA,3.0,94.5,8.5
BRAZIL,BRA,2001,86.0,94.7,96.9,SOUTH AMERICA,2.200000000000003,95.80000000000001,9.800000000000011
BRAZIL,BRA,2002,86.0,95.1,97.5,SOUTH AMERICA,2.4000000000000057,96.3,10.299999999999997
BRAZIL,BRA,2003,86.0,95.6,97.7,SOUTH AMERICA,2.1000000000000085,96.65,10.650000000000006
BRAZIL,BRA,2004,89.0,95.7,97.9,SOUTH AMERICA,2.200000000000003,96.80000000000001,7.800000000000011
BRAZIL,BRA,2005,89.0,96.1,98.1,SOUTH AMERICA,2.0,97.1,8.099999999999994
BRAZIL,BRA,2006,90.0,96.8,98.3,SOUTH AMERICA,1.5,97.55,7.549999999999997
BRAZIL,BRA,2007,90.0,97.0,98.6,SOUTH AMERICA,1.5999999999999943,97.8,7.799999999999997
BRAZIL,BRA,2008,90.0,97.2,98.5,SOUTH AMERICA,1.2999999999999972,97.85,7.849999999999994
BRAZIL,BRA,2009,90.0,97.4,98.7,SOUTH AMERICA,1.2999999999999972,98.05000000000001,8.050000000000011
BRAZIL,BRA,2010,90.0,97.0,98.0,SOUTH AMERICA,1.0,97.5,7.5
BRAZIL,BRA,2011,91.0,97.9,99.1,SOUTH AMERICA,1.1999999999999886,98.5,7.5
BRAZIL,BRA,2012,91.0,98.2,99.0,SOUTH AMERICA,0.7999999999999972,98.6,7.599999999999994
BRAZIL,BRA,2013,91.0,98.3,99.2,SOUTH AMERICA,0.9000000000000057,98.75,7.75
BRAZIL,BRA,2014,92.0,98.4,99.3,SOUTH AMERICA,0.8999999999999915,98.85,6.849999999999994
BRAZIL,BRA,2015,92.0,98.6,99.3,SOUTH AMERICA,0.7000000000000028,98.94999999999999,6.949999999999989
BRAZIL,BRA,2016,93.0,98.7,99.5,SOUTH AMERICA,0.7999999999999972,99.1,6.099999999999994
BRAZIL,BRA,2017,93.0,98.8,99.5,SOUTH AMERICA,0.7000000000000028,99.15,6.150000000000006
BRAZIL,BRA,2018,93.0,98.7,99.4,SOUTH AMERICA,0.7000000000000028,99.05000000000001,6.050000000000011
BRAZIL,BRA,2019,93.0,98.7,99.5,SOUTH AMERICA,0.7999999999999972,99.1,6.099999999999994
BRAZIL,BRA,2020,93.0,99.0,99.5,SOUTH AMERICA,0.5,99.25,6.25
BRAZIL,BRA,2021,93.0,99.1,99.5,SOUTH AMERICA,0.4000000000000057,99.3,6.299999999999997
BRAZIL,BRA,2022,93.0,99.0,99.6,SOUTH AMERICA,0.5999999999999943,99.3,6.299999999999997
BRAZIL,BRA,2023,93.0,99.0,99.6,SOUTH AMERICA,0.5999999999999943,99.3,6.299999999999997
BRUNEI,BRN,1991,88.0,98.0,98.0,ASIA,0.0,98.0,10.0
BRUNEI,BRN,2001,93.0,99.0,99.0,ASIA,0.0,99.0,6.0
BRUNEI,BRN,2011,96.0,99.0,100.0,ASIA,1.0,99.5,3.5
BULGARIA,BGR,2001,98.0,98.0,98.0,EUROPE,0.0,98.0,0.0
BULGARIA,BGR,2011,98.0,98.0,98.0,EUROPE,0.0,98.0,0.0
BURKINA FASO,BFA,1991,14.0,27.0,14.0,AFRICA,13.0,20.5,6.5
BURKINA FASO,BFA,1996,13.0,25.0,14.0,AFRICA,11.0,19.5,6.5
BURKINA FASO,BFA,2003,22.0,38.0,25.0,AFRICA,13.0,31.5,9.5
BURKINA FASO,BFA,2005,24.0,40.0,26.0,AFRICA,14.0,33.0,9.0
BURKINA FASO,BFA,2006,22.0,40.0,27.0,AFRICA,13.0,33.5,11.5
BURKINA FASO,BFA,2007,28.0,47.0,33.0,AFRICA,14.0,40.0,12.0
BURKINA FASO,BFA,2010,28.0,47.04,27.24,AFRICA,19.8,37.14,9.14
BURKINA FASO,BFA,2014,35.0,57.0,44.0,AFRICA,13.0,50.5,15.5
BURKINA FASO,BFA,2018,39.0,64.0,54.0,AFRICA,10.0,59.0,20.0
BURKINA FASO,BFA,2019,30.0,51.0,44.0,AFRICA,7.0,47.5,17.5
BURKINA FASO,BFA,2021,36.96738,66.64593,58.758,AFRICA,7.887930000000004,62.701965,25.734585000000003
BURKINA FASO,BFA,2022,40.92361,65.47311,60.56925,AFRICA,4.903860000000009,63.02118,22.097570000000005
BURUNDI,BDI,1990,37.0,59.0,48.0,AFRICA,11.0,53.5,16.5
BURUNDI,BDI,2000,59.0,77.0,70.0,AFRICA,7.0,73.5,14.5
BURUNDI,BDI,2005,59.0,77.0,52.83,AFRICA,24.17,64.91499999999999,5.914999999999992
BURUNDI,BDI,2008,48.0,67.0,57.0,AFRICA,10.0,62.0,14.0
BURUNDI,BDI,2010,48.0,82.66,66.51,AFRICA,16.14999999999999,74.58500000000001,26.585000000000008
BURUNDI,BDI,2014,62.0,85.0,75.0,AFRICA,10.0,80.0,18.0
BURUNDI,BDI,2016,65.68774,86.7551,82.08605,AFRICA,4.669049999999999,84.420575,18.732834999999994
BURUNDI,BDI,2017,68.0,91.0,86.0,AFRICA,5.0,88.5,20.5
CAMBODIA,KHM,1998,67.0,82.0,71.0,ASIA,11.0,76.5,9.5
CAMBODIA,KHM,2000,67.0,82.0,54.67,ASIA,27.33,68.33500000000001,1.335000000000008
CAMBODIA,KHM,2004,74.0,88.0,79.0,ASIA,9.0,83.5,9.5
CAMBODIA,KHM,2005,74.0,100.0,67.33,ASIA,32.67,83.66499999999999,9.664999999999992
CAMBODIA,KHM,2008,77.0,89.0,86.0,ASIA,3.0,87.5,10.5
CAMBODIA,KHM,2009,76.0,88.0,86.0,ASIA,2.0,87.0,11.0
CAMBODIA,KHM,2010,76.0,80.6,78.02,ASIA,2.5799999999999983,79.31,3.3100000000000023
CAMBODIA,KHM,2014,78.0,90.0,90.0,ASIA,0.0,90.0,12.0
CAMBODIA,KHM,2015,81.0,92.0,93.0,ASIA,1.0,92.5,11.5
CAMBODIA,KHM,2021,71.92725,90.30829,93.50569,ASIA,3.197400000000002,91.90699000000001,19.979740000000007
CAMEROON,CMR,2000,68.0,88.0,78.0,AFRICA,10.0,83.0,15.0
CAMEROON,CMR,2004,68.0,81.39,67.65,AFRICA,13.739999999999995,74.52000000000001,6.52000000000001
CAMEROON,CMR,2006,68.0,81.39,64.67,AFRICA,16.72,73.03,5.030000000000001
CAMEROON,CMR,2007,71.0,89.0,77.0,AFRICA,12.0,83.0,12.0
CAMEROON,CMR,2010,71.0,85.0,76.0,AFRICA,9.0,80.5,9.5
CAMEROON,CMR,2011,71.0,86.92,73.41,AFRICA,13.510000000000005,80.16499999999999,9.164999999999992
CAMEROON,CMR,2014,71.0,86.92,100.0,AFRICA,13.079999999999998,93.46000000000001,22.460000000000008
CAMEROON,CMR,2018,72.54713,87.59698,76.3945,AFRICA,11.202480000000008,81.99574,9.448610000000002
CAPE VERDE,CPV,1990,63.0,90.0,86.0,AFRICA,4.0,88.0,25.0
CAPE VERDE,CPV,2012,85.0,98.0,98.0,AFRICA,0.0,98.0,13.0
CAPE VERDE,CPV,2015,87.0,98.0,99.0,AFRICA,1.0,98.5,11.5
CAYMAN ISLANDS,CYM,2007,99.0,99.0,99.0,NORTH AMERICA,0.0,99.0,0.0
CENTRAL AFRICAN REPUBLIC,CAF,2000,51.0,73.0,49.0,AFRICA,24.0,61.0,10.0
CENTRAL AFRICAN REPUBLIC,CAF,2006,51.0,73.0,21.51,AFRICA,51.489999999999995,47.255,-3.7449999999999974
CENTRAL AFRICAN REPUBLIC,CAF,2010,51.0,73.0,27.63,AFRICA,45.370000000000005,50.315,-0.6850000000000023
CENTRAL AFRICAN REPUBLIC,CAF,2019,42.44279,64.90382,36.67682,AFRICA,28.226999999999997,50.790319999999994,8.347529999999992
CHAD,TCD,1993,11.0,26.0,9.0,AFRICA,17.0,17.5,6.5
CHAD,TCD,2000,26.0,56.0,23.0,AFRICA,33.0,39.5,13.5
CHAD,TCD,2004,28.0,54.0,31.0,AFRICA,23.0,42.5,14.5
CHAD,TCD,2010,28.0,54.0,16.88,AFRICA,37.120000000000005,35.44,7.439999999999998
CHAD,TCD,2016,22.0,41.0,22.0,AFRICA,19.0,31.5,9.5
CHAD,TCD,2019,30.62792,56.26247,33.32039,AFRICA,22.942079999999997,44.791430000000005,14.163510000000006
CHILE,CHL,1992,94.0,98.0,99.0,SOUTH AMERICA,1.0,98.5,4.5
CHILE,CHL,2000,94.0,98.9,99.3,SOUTH AMERICA,0.3999999999999915,99.1,5.099999999999994
CHILE,CHL,2002,96.0,99.0,99.0,SOUTH AMERICA,0.0,99.0,3.0
CHILE,CHL,2003,96.0,98.9,99.4,SOUTH AMERICA,0.5,99.15,3.1500000000000057
CHILE,CHL,2006,96.0,98.9,99.3,SOUTH AMERICA,0.3999999999999915,99.1,3.0999999999999943
CHILE,CHL,2009,96.0,99.2,99.5,SOUTH AMERICA,0.29999999999999716,99.35,3.3499999999999943
CHILE,CHL,2011,97.0,99.2,99.6,SOUTH AMERICA,0.3999999999999915,99.4,2.4000000000000057
CHILE,CHL,2013,96.0,99.0,99.1,SOUTH AMERICA,0.09999999999999432,99.05,3.049999999999997
CHILE,CHL,2015,97.0,99.3,99.4,SOUTH AMERICA,0.10000000000000853,99.35,2.3499999999999943
CHILE,CHL,2017,96.0,99.0,99.0,SOUTH AMERICA,0.0,99.0,3.0
CHILE,CHL,2022,96.0,99.1,99.5,SOUTH AMERICA,0.4000000000000057,99.3,3.299999999999997
CHINA,CHN,1990,78.0,97.0,91.0,ASIA,6.0,94.0,16.0
CHINA,CHN,2000,91.0,99.0,99.0,ASIA,0.0,99.0,8.0
CHINA,CHN,2010,95.0,100.0,100.0,ASIA,0.0,100.0,5.0
CHINA,CHN,2020,97.0,100.0,100.0,ASIA,0.0,100.0,3.0
COLOMBIA,COL,1993,91.0,95.0,96.0,SOUTH AMERICA,1.0,95.5,4.5
COLOMBIA,COL,1996,91.0,96.0,98.0,SOUTH AMERICA,2.0,97.0,6.0
COLOMBIA,COL,2000,91.0,96.0,100.0,SOUTH AMERICA,4.0,98.0,7.0
COLOMBIA,COL,2002,91.0,96.9,98.0,SOUTH AMERICA,1.0999999999999943,97.45,6.450000000000003
COLOMBIA,COL,2003,91.0,96.7,98.3,SOUTH AMERICA,1.5999999999999943,97.5,6.5
COLOMBIA,COL,2004,93.0,97.5,98.4,SOUTH AMERICA,0.9000000000000057,97.95,4.950000000000003
COLOMBIA,COL,2005,93.0,97.6,98.4,SOUTH AMERICA,0.8000000000000114,98.0,5.0
COLOMBIA,COL,2006,92.0,98.0,98.0,SOUTH AMERICA,0.0,98.0,6.0
COLOMBIA,COL,2007,93.0,97.0,98.0,SOUTH AMERICA,1.0,97.5,4.5
COLOMBIA,COL,2008,93.0,97.5,98.4,SOUTH AMERICA,0.9000000000000057,97.95,4.950000000000003
COLOMBIA,COL,2009,93.0,97.4,98.4,SOUTH AMERICA,1.0,97.9,4.900000000000006
COLOMBIA,COL,2010,93.0,97.8,98.6,SOUTH AMERICA,0.7999999999999972,98.19999999999999,5.199999999999989
COLOMBIA,COL,2011,94.0,97.8,98.8,SOUTH AMERICA,1.0,98.3,4.299999999999997
COLOMBIA,COL,2012,94.0,97.8,98.7,SOUTH AMERICA,0.9000000000000057,98.25,4.25
COLOMBIA,COL,2013,94.0,97.8,98.8,SOUTH AMERICA,1.0,98.3,4.299999999999997
COLOMBIA,COL,2014,94.0,98.1,98.9,SOUTH AMERICA,0.8000000000000114,98.5,4.5
COLOMBIA,COL,2015,94.0,98.2,98.9,SOUTH AMERICA,0.7000000000000028,98.55000000000001,4.550000000000011
COLOMBIA,COL,2016,95.0,98.3,99.0,SOUTH AMERICA,0.7000000000000028,98.65,3.6500000000000057
COLOMBIA,COL,2017,95.0,98.3,99.0,SOUTH AMERICA,0.7000000000000028,98.65,3.6500000000000057
COLOMBIA,COL,2018,95.0,98.7,99.1,SOUTH AMERICA,0.3999999999999915,98.9,3.9000000000000057
COLOMBIA,COL,2019,95.0,98.5,99.2,SOUTH AMERICA,0.7000000000000028,98.85,3.8499999999999943
COLOMBIA,COL,2020,96.0,98.7,99.3,SOUTH AMERICA,0.5999999999999943,99.0,3.0
COLOMBIA,COL,2021,96.0,98.8,99.4,SOUTH AMERICA,0.6000000000000085,99.1,3.0999999999999943
COLOMBIA,COL,2022,96.0,98.6,99.2,SOUTH AMERICA,0.6000000000000085,98.9,2.9000000000000057
COLOMBIA,COL,2023,96.0,98.7,99.2,SOUTH AMERICA,0.5,98.95,2.950000000000003
COMOROS,COM,2000,68.0,84.0,78.0,AFRICA,6.0,81.0,13.0
COMOROS,COM,2012,68.0,85.0,78.59,AFRICA,6.409999999999997,81.795,13.795000000000002
CONGO,COG,2005,76.0,88.0,71.0,AFRICA,17.0,79.5,3.5
COSTA RICA,CRI,2000,95.0,97.0,98.0,NORTH AMERICA,1.0,97.5,2.5
COSTA RICA,CRI,2011,97.0,99.0,99.0,NORTH AMERICA,0.0,99.0,2.0
COSTA RICA,CRI,2018,97.0,74.78,99.63372,NORTH AMERICA,24.853719999999996,87.20686,-9.793139999999994
COTE D'IVOIRE,CIV,1998,36.0,54.0,40.0,AFRICA,14.0,47.0,11.0
COTE D'IVOIRE,CIV,2000,49.0,71.0,52.0,AFRICA,19.0,61.5,12.5
COTE D'IVOIRE,CIV,2006,49.0,71.0,38.57,AFRICA,32.43,54.785,5.784999999999997
COTE D'IVOIRE,CIV,2014,44.0,59.0,47.0,AFRICA,12.0,53.0,9.0
COTE D'IVOIRE,CIV,2016,50.03968,71.98823,54.73764,AFRICA,17.250590000000003,63.362935,13.323255000000003
COTE D'IVOIRE,CIV,2019,90.0,93.0,76.0,AFRICA,17.0,84.5,-5.5
COTE D'IVOIRE,CIV,2021,50.00064,76.16145,58.31827,AFRICA,17.843180000000004,67.23986,17.239219999999996
CROATIA,HRV,1991,97.0,100.0,100.0,EUROPE,0.0,100.0,3.0
CROATIA,HRV,2001,98.0,100.0,100.0,EUROPE,0.0,100.0,2.0
CUBA,CUB,2002,100.0,100.0,100.0,NORTH AMERICA,0.0,100.0,0.0
CUBA,CUB,2012,100.0,100.0,100.0,NORTH AMERICA,0.0,100.0,0.0
CUBA,CUB,2019,97.65491,99.53119,99.70794,NORTH AMERICA,0.1767499999999984,99.619565,1.9646549999999934
CYPRUS,CYP,1992,94.0,100.0,100.0,EUROPE,0.0,100.0,6.0
CYPRUS,CYP,2001,97.0,100.0,100.0,EUROPE,0.0,100.0,3.0
CYPRUS,CYP,2011,99.0,100.0,100.0,EUROPE,0.0,100.0,1.0
DEMOCRATIC REPUBLIC OF CONGO,COD,2001,67.0,78.0,63.0,AFRICA,15.0,70.5,3.5
DEMOCRATIC REPUBLIC OF CONGO,COD,2007,67.0,87.36,62.97,AFRICA,24.39,75.16499999999999,8.164999999999992
DEMOCRATIC REPUBLIC OF CONGO,COD,2010,67.0,87.36,64.32,AFRICA,23.040000000000006,75.84,8.840000000000003
DEMOCRATIC REPUBLIC OF CONGO,COD,2012,75.0,91.0,77.0,AFRICA,14.0,84.0,9.0
DEMOCRATIC REPUBLIC OF CONGO,COD,2013,75.0,92.56,76.58,AFRICA,15.980000000000004,84.57,9.569999999999993
DEMOCRATIC REPUBLIC OF CONGO,COD,2016,77.0,91.0,80.0,AFRICA,11.0,85.5,8.5
DEMOCRATIC REPUBLIC OF CONGO,COD,2018,73.55303,90.81754,77.53746,AFRICA,13.280079999999998,84.1775,10.624469999999988
DJIBOUTI,DJI,2006,61.0,89.5,51.81,AFRICA,37.69,70.655,9.655000000000001
DOMINICAN REPUBLIC,DOM,2000,73.0,93.2,96.5,NORTH AMERICA,3.299999999999997,94.85,21.849999999999994
DOMINICAN REPUBLIC,DOM,2001,73.0,94.3,96.6,NORTH AMERICA,2.299999999999997,95.44999999999999,22.44999999999999
DOMINICAN REPUBLIC,DOM,2002,87.0,93.8,96.5,NORTH AMERICA,2.700000000000003,95.15,8.150000000000006
DOMINICAN REPUBLIC,DOM,2003,87.0,94.7,96.9,NORTH AMERICA,2.200000000000003,95.80000000000001,8.800000000000011
DOMINICAN REPUBLIC,DOM,2004,87.0,95.2,96.7,NORTH AMERICA,1.5,95.95,8.950000000000003
